Index,First Author Last Name,Year,Cite key,Title,Conference,DOI,Scholar ID
1,Robertson,2005,robertson2005aspring,A halbach array magnetic spring,INTERMAG Asia 2005: Digest of the IEEE International Magnetics Conference,10.1109/intmag.2005.1464415,
2,Robertson,2006,robertson2006zerostiffnessisolation,Zero-stiffness magnetic springs for active vibration isolation,ACTIVE,,
3,Robertson,2007,robertson2007nonlinearspring,Nonlinear control of a one axis magnetic spring,International Congress on Sound and Vibration,,
4,Robertson,2010,robertson2010unicodechallenges,Unicode mathematics in LaTeX: Advantages and challenges,TeX Users Group (TUG) LaTeX workshop,,
5,Frizenschaf,2011,frizenschaf2011developmentsprings,Development of a magnetic levitation vibration isolator using inclined permanent magnet springs,Annual Conference of the Australian Acoustical Society,,
6,Zhu,2011,zhu2011thesupport,The development of a 6 degree of freedom quasi-zero stiffness Maglev vibration isolator with adaptive-passive load support,International Conference on Mechatronics Technology,,
7,Medwell,2012,medwell2012developingaustralia,Developing sports engineering education in Australia,International Sports Engineering Conference (ISEA conference),10.1016/j.proeng.2012.04.045,
8,Robertson,2013,robertson2013asimulations,A modern take on the theoretical modelling of inertial properties of a human body for biomechanical simulations,International Congress on Modelling and Simulation (MODSIM),,
9,Robertson,2013,robertson2013experimentaldamping,Experimental results of a 1D passive magnetic spring approaching quasi-zero stiffness and using active skyhook damping,Annual Conference of the Australian Acoustical Society,,
10,Robertson,2013,robertson2013planarsprings,Planar analysis of a quasi-zero stiffness mechanism using inclined linear springs,Annual Conference of the Australian Acoustical Society,,
11,Shields,2013,shields2013fallingfeet,Falling cat robot lands on its feet,Australasian Conference on Robotics and Automation (ACRA),,
12,Leav,2014,leav2014amotor,A novel semi-active quasi-zero stiffness vibration isolation system using a constant-force magnetic spring and an electromagnetic linear motor,43rd International Congress on Noise Control Engineering (inter.noise 2014),,
13,Prime,2014,prime2014usingstakeholders,Using the Honours Project course to enhance engagement across all stakeholders,2014 Canadian Engineering Education Association Conference (CEEA14),10.24908/pceea.v0i0.5896,
14,McLean,2015,mclean2015asensor,A robotic joint sensor,Australasian Conference on Robotics and Automation,,
15,Sobey,2016,sobey2016adevice,"A Low Cost, Wireless Spinal Motion Measurement Device",12th International Conference on Intelligent Environments (IE),10.3233/978-1-61499-690-3-570,
16,Haydon,2018,haydonusingsport,Using a Robust Design Approach to Optimize Chair Set-up in Wheelchair Sport,The Conference of the International Sports Engineering Association,10.3390/proceedings2060482,
17,Heffernan,2018,heffernan2018targetsystems,Target acquisition and tracking of extremely long distance targets using multiple risley prism systems,"69th International Astronautical Congress: #InvolvingEveryone, IAC 2018",,
18,Kamaruzaman,2018,kamaruzaman2018improvingarm,Improving passive stability of a planar quasi-zero stiffness magnetic levitation system via lever arm,IEEE International Magnetics Conference (INTERMAG),10.1109/INTMAG.2018.8508594,
19,Kamaruzaman,2018,kamaruzaman2018quasizeroanalysis,Quasi-zero stiffness magnetic levitation vibration isolation system with improved passive stability: A theoretical analysis,Acoustics 2018,,
20,Lewis,2018,lewis2018injuryapproaches,Injury prevention of elite wheelchair racing athletes using simulation approaches,International Sports Engineering Association 2018,10.3390/proceedings2060255,
21,Lewis,2018,lewis2018intrastrokeunits,Intra-stroke profiling of wheelchair propulsion using inertial measurement units,International Sports Engineering Association 2018,,
22,Lewis,2018,lewisintrastrokeunits,Intra-Stroke Profiling of Wheelchair Propulsion Using Inertial Measurement Units,The Conference of the International Sports Engineering Association,10.3390/proceedings2060256,
23,Robertson,2018,robertson2018fontpackage,Font loading in LaTeX using the fontspec package,The 39th Annual Meeting of the TeX Users Group,,
24,Robertson,2018,robertson2018thelatexml,The Canvas learning management system and LaTeXML,The 39th Annual Meeting of the TeX Users Group (TUG),10.999/1234,
25,Schubert,2018,schubert2018pseudononlinearconverters,Pseudo-nonlinear hydrodynamic coefficients for modelling point absorber wave energy converters,4th Asian Wave and Tidal Energy Conference (AWTEC),,
26,Forbes,2019,forbes2019analyticmotors,Analytic magnetic field modelling approach for iron-less tubular permanent magnet linear synchronous motors,IEEE Energy Conversion Congress and Exposition (ECCE),10.1109/ECCE.2019.8912925,
27,Schubert,2019,schubert2019enhancementbistability,Enhancement of a 3-DOF submerged wave energy device using bistability,The 13th European Wave and Tidal Energy Conference,,
28,Farajpour Ouderji,2020,farajpourouderji2020stressdrivennanostructures,Stress-driven nonlocal integral elasticity for nanostructures,6th International Conference on Mechanics of Composites,,
29,Schubert,2020,schubert2020enhancementbistability,Enhancement of a 3-DOF submerged wave energy device using bistability,International Marine Energy Journal,10.36688/imej.3.73-82,
30,Meldrum,2021,meldrum2021planarsurfaces,Planar Levitation and Propulsion of a Solid-State Craft over Conducting Surfaces,2021 IEEE Energy Conversion Congress and Exposition (ECCE),10.1109/ECCE47101.2021.9595372,
31,Loud,2023,loud2023tearinganalysis,“TEARING UP THE TURF”: HOW NATURAL GRASS RESPONDS TO REPEATED TRACTIONAL TRIALS FOR SOCCER BOOT ANALYSIS,International Society of Biomechanics in Sports,,
32,Robertson,2023,robertson2023honoursapproach,Honours project marking of seminar and expo assessments with a robust statistical approach,Australasian Association for Engineering Education Annual Conference,10.1007/JHEP11(2024)036,
33,Cazzolato,2024,cazzolato2024beyondcomfort,BEYOND AESTHETICS: THE APPLICATION OF INNOVATIVE WINDOW COVERINGS FOR ENHANCING ACOUSTIC COMFORT,Proceedings of the International Congress on Sound and Vibration,,
34,Fang,2024,fang2024bellhopdesktop,Bellhop Underwater Acoustic Simulation and Data Processing Optimisations: Getting Hi Def on the Desktop,"Australian Acoustical Society, Acoustics 2024: Acoustics in the Sun",,
35,Hall,2024,hall2024investigatingtoregolith,Investigating the Use of Electrodynamic Dust Shielding to Improve the Robustness of a Lunar Rover Drivetrain to Regolith,"International Conference of Intelligent Unmanned Systems, ICIUS 2023",10.1007/978-[national-id]-1_17,
36,Yang,2024,yang2024adrag,A novel technical solution for using the magnetic levitation technique to measure skin friction drag,Australasian Fluid Mechanics Conference,10.5281/zenodo.14213312,
37,Fang,2025,fang2025resolvingattenuation,Resolving Bellhop Issues: Negative Range Arrivals and Volume Attenuation,Acoustics: Sounds of the Sunset Coast,,
38,Gom-os,2025,gomos2025towardsmapping,Towards Rapid Development of Interactive Acoustics Virtual Reality (AVR) Application of Existing Spaces Through the Implementation of SLAM-Based Acoustics and Visual Mapping,Acoustics 2025,,
39,Yang,2025,yang2025impactsystems,Impact of Core Geometry on Magnetic Forces in Electromagnetic Coil Systems,2025 IEEE International Workshop on Electromagnetics: Applications and Student Innovation Competition (iWEM),10.1109/IWEM65640.2025.11167913,
